ID,Name,Nexus_File,rooted,type,method,scaling,Source
posterior-106,STATE_19074000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-107,STATE_16476000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-108,STATE_12015000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-109,STATE_26203000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-110,STATE_23306000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-111,STATE_21791000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-112,STATE_11576000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-113,STATE_12195000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-114,STATE_13845000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-115,STATE_23077000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-116,STATE_18544000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-117,STATE_21147000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-118,STATE_22038000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-119,STATE_27671000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-120,STATE_26989000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-121,STATE_10569000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-122,STATE_13728000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-123,STATE_10264000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-124,STATE_13861000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-125,STATE_20510000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-126,STATE_28385000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-127,STATE_17403000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-128,STATE_12041000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-129,STATE_18874000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-130,STATE_16681000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-131,STATE_12690000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-132,STATE_21394000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-133,STATE_12397000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-134,STATE_21789000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-135,STATE_24261000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-136,STATE_23174000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-137,STATE_29992000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-138,STATE_20644000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-139,STATE_15276000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-140,STATE_26758000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-141,STATE_21605000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-142,STATE_28830000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-143,STATE_25249000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-144,STATE_18891000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-145,STATE_29791000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-146,STATE_15872000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-147,STATE_10403000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-148,STATE_16318000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-149,STATE_24330000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-150,STATE_22191000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-151,STATE_13461000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-152,STATE_27128000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-153,STATE_22188000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-154,STATE_21712000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-155,STATE_28883000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-156,STATE_20717000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-157,STATE_22670000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-158,STATE_13742000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-159,STATE_18091000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-160,STATE_20536000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-161,STATE_27930000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-162,STATE_25497000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-163,STATE_16367000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-164,STATE_25527000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-165,STATE_10151000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-166,STATE_18767000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-167,STATE_20312000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-168,STATE_19791000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-169,STATE_28565000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-170,STATE_15472000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-171,STATE_15164000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-172,STATE_23284000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-173,STATE_28806000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-174,STATE_11420000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-175,STATE_27988000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-176,STATE_18734000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-177,STATE_28176000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-178,STATE_27336000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-179,STATE_22831000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-180,STATE_18442000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-181,STATE_13207000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-182,STATE_22995000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-183,STATE_10159000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-184,STATE_28652000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-185,STATE_28930000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-186,STATE_27821000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-187,STATE_27889000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-188,STATE_20153000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-189,STATE_18115000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-190,STATE_20332000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-191,STATE_23092000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-192,STATE_27398000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-193,STATE_13754000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-194,STATE_12053000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-195,STATE_12187000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-196,STATE_16102000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-197,STATE_23796000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-198,STATE_28658000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-199,STATE_27729000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-200,STATE_17128000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-201,STATE_23321000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-202,STATE_17950000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-203,STATE_18297000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-204,STATE_11777000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-205,STATE_23106000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-206,STATE_20690000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-207,STATE_29438000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-208,STATE_14571000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-209,STATE_15305000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-210,STATE_14188000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-211,STATE_14442000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-212,STATE_23996000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-213,STATE_20192000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-214,STATE_22933000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-215,STATE_10049000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-216,STATE_16898000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-217,STATE_11763000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-218,STATE_11063000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-219,STATE_10750000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-220,STATE_19294000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-221,STATE_10963000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-222,STATE_16604000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-223,STATE_22311000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-224,STATE_12168000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-225,STATE_26233000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-226,STATE_23718000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-227,STATE_27832000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-228,STATE_13369000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-229,STATE_25181000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-230,STATE_19749000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-231,STATE_23817000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-232,STATE_24091000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-233,STATE_10920000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-234,STATE_26785000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-235,STATE_22644000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-236,STATE_28270000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-237,STATE_11887000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-238,STATE_19584000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-239,STATE_11143000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-240,STATE_18644000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-241,STATE_13633000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-242,STATE_23599000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-243,STATE_24590000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-244,STATE_26674000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-245,STATE_21225000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-246,STATE_26243000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-247,STATE_20764000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-248,STATE_24057000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-249,STATE_24768000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-250,STATE_10474000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-251,STATE_12462000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-252,STATE_10821000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-253,STATE_18852000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-254,STATE_11694000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-255,STATE_26618000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-256,STATE_18638000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-257,STATE_10442000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-258,STATE_13355000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-259,STATE_12367000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-260,STATE_14981000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-261,STATE_25616000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-262,STATE_15055000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-263,STATE_29838000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-264,STATE_12408000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-265,STATE_12774000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-266,STATE_17530000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-267,STATE_14599000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-268,STATE_18270000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-269,STATE_20756000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-270,STATE_18034000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-271,STATE_26079000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-272,STATE_25618000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-273,STATE_13856000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-274,STATE_10357000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-275,STATE_25310000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-276,STATE_23841000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-277,STATE_13558000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-278,STATE_25477000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-279,STATE_24323000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-280,STATE_12029000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-281,STATE_24274000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-282,STATE_28057000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-283,STATE_23685000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-284,STATE_10669000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-285,STATE_17620000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-286,STATE_19615000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-287,STATE_28150000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-288,STATE_13957000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-289,STATE_24894000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-290,STATE_20105000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-291,STATE_16498000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-292,STATE_24540000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-293,STATE_20041000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-294,STATE_26922000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-295,STATE_21368000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-296,STATE_10829000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-297,STATE_22167000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-298,STATE_11043000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-299,STATE_12702000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-300,STATE_23236000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-301,STATE_23194000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-302,STATE_21663000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-303,STATE_16375000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-304,STATE_29785000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-305,STATE_14913000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-306,STATE_19767000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-307,STATE_18687000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-308,STATE_27401000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-309,STATE_22989000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-310,STATE_25829000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-311,STATE_16120000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-312,STATE_14070000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-313,STATE_24736000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-314,STATE_20089000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-315,STATE_25544000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-316,STATE_13534000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-317,STATE_10112000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-318,STATE_27349000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-319,STATE_14336000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-320,STATE_27748000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-321,STATE_28157000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-322,STATE_26041000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-323,STATE_11729000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-324,STATE_10089000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-325,STATE_29383000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-326,STATE_17538000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-327,STATE_11303000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-328,STATE_11877000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-329,STATE_17631000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-330,STATE_11859000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-331,STATE_25298000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-332,STATE_19559000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-333,STATE_17690000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-334,STATE_13839000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-335,STATE_16128000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-336,STATE_23351000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-337,STATE_15904000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-338,STATE_26137000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-339,STATE_28956000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-340,STATE_14748000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-341,STATE_19474000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-342,STATE_28761000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-343,STATE_21284000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-344,STATE_13824000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-345,STATE_22412000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-346,STATE_24133000,posterior.trees,,sample,bayesian,change,Greenhill2015
posterior-347,STATE_12192000,posterior.trees,,sample,bayesian,change,Greenhill2015
